user_id,book_id
21516,1696
21516,3349
21523,2053
21521,6575
21518,9900
10594,650
10594,329
21529,248
18655,34
21533,121
21533,597
21460,887
18027,1255
18027,2508
21540,490
21541,984
21541,2366
21541,718
21541,490
15876,1679
21541,121
21541,2342
21541,1099
21541,1265
16522,1156
8493,2627
2148,194
16313,34
21558,924
21406,7952
21406,1030
21406,2053
21560,2187
21566,4777
21560,2342
21566,493
21566,8916
21566,341
21560,1973
21569,493
21569,1106
21569,3591
21569,8661
19660,2846
21574,203
21574,2298
14270,951
21579,4412
21413,1083
5101,924
21585,9921
18861,8380
18861,138
21588,3598
21588,7778
21588,4485
21588,3342
21147,1492
21147,8899
21589,5637
21147,646
21589,839
21589,887
21589,427
21589,401
21589,1167
21591,718
21585,9754
21585,8492
15050,6788
21605,772
21605,4684
21605,4733
21605,4330
21605,3717
21605,6820
21608,1314
21609,8625
18257,427
18257,531
18257,646
18257,977
18257,2257
18257,819
18257,1679
18257,2076
4005,2240
4005,1186
4005,5906
21620,264
21620,456
21620,718
21585,3535
20911,6553
21613,7829
21626,178
21627,490
21626,1214
21627,6704
13137,4412
21147,1679
21147,839
21049,5392
16619,121
21634,7562
21633,1973
21634,650
21634,2197
21634,2952
21633,4301
21634,529
21634,468
21637,560
21642,2298
21642,3591
21654,3181
21655,4273
21655,576
21648,5315
21637,178
21600,887
15153,34
3931,1380
14708,5019
12198,462
12198,2131
12198,4758
12198,7429
12198,3934
3257,819
19874,1214
21603,398
21675,2809
21675,924
21677,479
20879,1299
20879,354
20879,1642
20879,2508
20879,6389
20879,6934
20879,7002
20879,5629
20879,154
21677,410
21532,1783
21532,8916
12198,9921
12198,7198
2226,1124
20879,2698
20366,5376
21694,5250
742,341
742,523
15574,597
1122,9759
21701,5392
3932,3472
21702,597
21702,529
21702,2298
21702,8633
21702,8396
21458,1299
21458,5210
21335,4103
21637,456
11514,478
21527,4517
21720,121
21720,301
21466,1186
21466,301
6685,8485
21618,3419
21618,3676
15076,3589
21734,4653
15392,1622
21746,8390
412,1312
21652,178
460,34
21495,4412
21749,3930
21749,3868
21749,4330
21749,576
21749,6173
18914,1518
21768,462
18667,701
18667,456
18667,4244
18667,329
18667,924
18667,1083
21227,329
21227,479
21227,1099
8492,1492
21701,6272
10456,8509
14835,2098
21785,1106
21786,329
21786,34
21785,2298
21789,213
15513,5327
3155,1299
20927,1877
21802,3310
21733,194
21802,3472
21802,1877
7310,34
20595,178
20595,1477
21812,6928
21812,4684
20924,398
20595,1186
21801,154
20595,560
21494,2314
21494,1509
21494,121
21494,468
21494,493
47337,8037
21820,354
14575,34
6842,2187
21829,2053
21827,1214
21827,934
21827,1664
15313,959
21831,4016
545,34
5619,494
21838,71
21838,138
21838,178
21812,984
21524,3349
18311,662
21410,1135
21859,2366
21854,3975
21859,2187
21859,1878
21773,479
21458,2732
21867,4054
21048,213
21872,357
21872,828
5164,4103
1322,3310
21786,1030
21857,662
21857,2298
21857,1025
21857,7500
21878,8396
5495,4684
21880,828
21882,2298
21756,178
21694,2776
7228,494
21890,3949
20576,329
21890,4332
21890,977
21890,8949
21891,523
21891,1509
21890,1167
21129,4684
21895,1518
21891,6934
21895,1030
21895,763
21895,3872
21594,203
21129,427
18685,8011
18685,3342
18685,6820
21885,718
21899,138
21899,329
15506,6820
15506,3310
15506,736
15506,1797
21880,7176
21916,2108
21918,828
21914,34
21914,490
21914,5101
21037,1642
21037,2053
21922,178
21922,8037
21922,7055
21922,1509
21922,138
21922,3642
21922,2076
21922,2298
21922,341
21922,1666
21922,3907
21922,1167
21922,3077
21922,2473
21922,1106
21884,2473
18615,1214
21273,178
14430,264
21933,8788
21933,490
21935,828
21936,1156
14573,456
14573,1642
14573,264
14573,121
14573,4592
14573,2508
14573,5629
14573,1691
14573,714
14573,646
14573,353
14573,410
14573,2076
14573,1679
14573,7002
14573,6535
14573,329
21945,1214
21945,597
21945,2298
8755,3676
21949,718
21949,709
21949,4939
21950,2298
21955,715
21955,1186
21956,462
21956,5931
21956,1518
21920,71
21960,34
21064,3951
21963,6173
14705,576
20556,1878
20556,490
19602,3979
21971,2257
21971,828
21973,1625
21974,301
21974,924
21974,6704
21958,427
21976,1030
21982,597
21983,456
21983,178
21983,924
21982,1314
21983,1083
21983,329
21848,138
21848,984
21848,1265
21848,1083
21986,5101
21990,2108
21990,2680
21990,456
21990,6045
21990,4939
21990,7952
21990,3321
21990,6553
21990,6633
21990,9921
21990,3535
21990,597
21990,8221
21990,8916
21990,1030
21855,34
21625,427
21983,1005
21994,493
21994,3598
21994,1106
21613,3535
21613,6022
14896,479
15513,8025
22009,493
14555,125
14555,178
14555,341
14555,597
14555,154
14555,138
22022,1005
22023,493
22019,490
17389,7500
22027,924
12023,125
12023,154
13224,924
22038,1214
22038,662
9023,5019
20902,2076
21531,560
17131,34
18023,576
22045,2187
21511,483
22052,828
22052,924
22052,1030
22058,924
12697,1214
2236,2298
2236,819
19769,904
22024,2297
22071,2336
15324,662
1429,8867
22050,5637
22050,1099
22078,264
22078,718
22078,1570
22078,2298
22066,401
18431,4733
22088,1642
11474,493
11474,1106
11474,6575
1047,7176
21974,483
4766,264
22094,1584
22094,3872
17403,213
18846,2698
22100,1672
18813,2304
8703,8660
13564,4939
22110,34
13789,1973
22118,530
22118,773
22118,984
22118,125
22119,3310
22119,718
22119,701
22119,2257
22119,3916
22119,4244
22119,2286
11951,9624
22117,701
22117,3457
22117,3321
22117,6326
13777,178
21406,1783
21406,8107
21406,5704
21406,1584
21406,773
21406,5540
22117,1167
22126,1083
22139,2298
22128,2473
22075,2298
22075,1664
22075,3951
22146,6575
22146,178
22144,121
22146,2187
22146,71
22147,1584
22147,4537
22147,4999
22147,1312
22147,1518
22147,7055
22147,7262
22147,7386
22147,3916
22147,194
22147,701
22147,2197
15480,121
22104,178
22155,178
22155,479
22155,2366
22155,1099
22099,1030
448,34
11288,5190
22166,5716
22166,178
22166,1509
22166,4822
22170,924
22170,1030
454,2869
22171,1509
22171,1411
22075,3022
22149,125
9609,398
22182,462
22028,34
22078,7952
14058,904
21502,7055
21502,508
21502,329
21502,2336
21006,531
22187,5358
22187,701
22187,301
22187,1783
22187,194
22187,178
22187,718
22187,354
21606,8661
22187,1928
22104,887
22187,264
22187,715
22187,1411
21399,4028
22200,194
22199,4537
22199,6018
22199,6438
22199,2240
9547,2846
20001,2002
9547,6633
22210,468
22223,2473
22224,718
22224,701
22224,984
22224,357
22224,178
22224,479
22232,5202
22232,1370
22232,924
21431,1625
12169,410
12169,34
2384,468
20757,924
21222,79
5722,924
22241,5101
1658,264
22266,178
22270,34
16813,2076
22238,887
22279,5068
20178,4103
22242,353
22242,79
22242,194
22242,341
22242,427
22242,493
22242,5571
22242,4945
22289,5571
22289,3951
15360,203
22299,178
22299,6022
22299,3535
22182,79
11333,782
19570,1509
21482,2103
22304,819
21482,4537
21482,5060
21482,3862
21482,3687
21482,4446
21482,3326
22315,357
22272,2698
21727,839
20712,34
20604,34
15264,924
22322,7970
21810,782
21531,34
22349,138
205,354
205,138
205,2297
22348,9751
22358,709
22358,121
22358,4822
22358,8492
14807,5223
22361,7998
13736,560
21013,3024
313,4537
22373,5358
22064,478
22064,646
22064,427
22378,1477
22378,530
22378,2297
22064,79
22064,2197
22378,248
22064,71
22064,6242
13953,264
22390,462
22390,1214
22390,2131
22390,2466
22390,1312
22390,4054
22398,984
22398,7176
22398,2297
22398,3916
22398,427
22379,4487
22398,6535
22400,4391
22398,1492
22364,264
22386,1265
22366,824
22366,178
22366,79
22366,2103
22366,714
22366,3598
22366,479
22366,4330
22366,341
22179,934
19041,6109
22420,7952
22426,1214
22426,2053
22426,3321
22426,1280
22426,597
22426,1364
22426,3404
313,5540
313,3638
22438,924
8492,2680
8492,8867
9545,1454
9545,264
21826,763
22187,456
22454,2286
22454,3388
22454,2952
22454,2131
22454,597
22454,1783
22458,1280
22457,1664
22457,1156
22463,1949
22454,1509
10447,2304
20716,1672
22467,701
22467,1411
22467,1509
22467,984
22467,508
22467,1492
22467,6648
22467,1666
22467,8492
22467,410
22467,3638
22454,4504
8592,1106
22217,1509
5276,924
11966,34
21740,178
22323,5931
17064,5420
22187,1642
22187,560
22482,772
22482,7444
22482,1432
22482,7086
22482,4684
22482,4485
22482,3342
22482,2466
22482,3535
22482,4822
22483,138
22491,4733
22491,7723
4472,5210
22499,984
22499,5940
22499,4273
22499,3022
22499,529
22502,8941
13651,1570
22505,264
22505,773
22504,71
22504,2297
21030,1783
21030,1083
22489,456
22317,6173
22500,121
22515,1521
22515,121
22515,1364
22515,2298
22518,194
22518,1214
22521,1156
22386,138
22535,772
22535,1099
22535,3930
22535,3868
22535,4330
22535,2732
22535,1314
22532,2187
22535,1973
22535,1280
22535,427
22542,2466
22542,401
22545,178
22546,1949
22546,576
22547,2209
22551,1370
22551,178
22551,5120
22551,5101
22551,479
22551,2342
22552,701
22551,2732
22551,4695
22551,5327
22554,329
22551,34
21584,7416
22551,121
21584,782
22551,213
22551,468
5475,301
22561,1005
22561,828
22561,9759
22565,2286
22565,4939
22565,2297
22566,2297
22565,1167
22567,1492
22567,1666
22567,3934
22543,468
22572,398
22573,490
2597,1312
13421,213
14629,701
14629,213
22576,2778
11036,1454
12246,4028
22569,79
17376,7176
14013,650
21584,3321
6134,2187
22577,1364
22577,2304
22577,1570
16754,4758
22577,718
22577,2314
22577,2806
22147,924
22598,34
22604,597
16754,1885
16754,9281
16754,3949
16754,9995
19208,138
19208,1156
19208,398
19208,772
19208,2342
19208,1432
19208,4727
19208,3552
19208,4330
19208,2732
19208,819
19208,3717
19208,1099
19208,493
19208,2336
19208,1492
19208,531
19208,79
19208,984
19208,1666
19208,341
19208,977
19208,646
22608,5060
22616,2108
22621,1885
22621,2209
22621,2103
22623,5128
10085,560
10085,213
10085,401
10085,9018
22634,354
22634,3676
10085,1509
10085,523
22646,1030
22645,8999
886,9102
22652,79
22655,456
20178,6820
6185,2304
11913,1025
22670,357
22357,765
22357,1186
22675,3404
22675,2724
5082,1672
22675,3598
22675,984
22675,2466
22677,924
22675,6272
22677,1030
22677,1312
22677,1099
22678,8430
22678,2257
22677,398
22677,479
22677,6272
22677,4487
22677,6600
22678,508
22678,8492
22677,2298
3568,329
22684,709
22684,456
22684,264
22684,2298
22683,8217
22685,2298
22683,9751
22645,8840
22645,9563
22681,3237
22681,1329
22687,8390
22687,9667
22679,3951
11951,3024
11780,1030
22700,2053
8724,34
16503,121
22677,508
22677,1888
22702,7333
22694,650
18359,138
18359,646
18359,1214
18359,7832
19727,5250
7957,1255
22722,301
22724,79
13580,6704
18212,203
22726,3336
22726,2662
22725,8390
22725,6272
16468,523
16468,1509
22729,2680
22729,490
22729,2298
22730,490
21435,5057
22345,2952
22345,125
22345,248
22345,154
22345,530
22345,773
22345,855
22345,839
22345,1666
22345,1885
22739,3326
22738,508
22738,493
22739,3862
22743,4537
21271,4517
15881,6004
12255,121
22750,5120
22756,329
22756,1314
18324,1030
22758,2142
20927,301
19474,1797
14289,1280
14289,597
22763,4244
22763,984
22763,79
22763,1783
19384,301
22765,6242
22765,718
22765,410
22765,1642
22765,5629
22765,6934
22765,7002
22765,984
22765,3126
22765,5704
22765,1574
22742,560
22782,1364
22782,984
22781,1797
22782,410
17188,7086
22775,203
22775,34
22775,3934
22775,4301
22453,7117
22792,4684
22792,2342
22792,7086
22792,6928
21562,468
22795,1314
22797,8472
22797,3979
18099,121
21398,1783
22508,1099
22508,329
22508,1156
8475,819
15270,8942
313,2286
22812,650
22691,2699
6009,5346
22700,301
22823,1454
10053,4684
4219,2187
3682,34
18312,1030
22723,138
22836,984
22836,5940
22836,1106
22836,3951
22841,2076
22848,494
22774,2257
22774,1584
22774,2297
22850,3349
22172,1030
8703,3040
14596,34
22301,178
5070,1030
4446,6928
2194,9714
18935,508
4707,1124
10400,1570
22708,5525
11436,7495
8658,1664
8658,7998
20912,2869
16686,8707
22917,1083
22917,2209
22917,6022
22917,194
15018,1509
22922,1030
22932,1214
22520,5931
22520,8564
8330,6173
22942,597
7504,7386
22876,4597
22876,1106
22876,2473
22876,1625
22876,1025
22876,1099
22093,34
19418,34
17930,5057
16640,718
9189,2187
9189,1411
3484,984
22926,782
10250,7647
22755,494
22975,984
22975,924
22975,1030
22963,1280
22963,178
22963,2763
22963,3552
22963,1797
22963,2366
22963,2131
22963,3139
22978,3404
22978,71
22978,2778
22981,2342
22984,1084
22984,264
22984,782
22985,493
22985,1106
22985,1025
22985,5571
22985,2473
22985,6575
22985,839
22985,770
22985,650
22985,357
22985,8707
22985,3591
21308,8941
5665,178
22998,1518
22998,3907
23004,7176
22900,178
7951,4412
21983,34
23011,248
23011,839
23011,478
23011,855
23003,2131
23011,1666
23014,701
23014,479
23014,1135
23003,7974
23014,646
23014,1167
23015,1025
23015,1106
23015,6575
23015,1477
23015,1783
23015,650
11376,715
23015,4330
23015,646
23015,1167
23015,2108
22944,977
23025,1030
23026,493
21531,468
21930,523
23032,203
23032,34
23033,1156
23044,329
23044,763
23044,264
23044,1509
23044,718
23044,3237
23047,709
8386,34
21278,6481
16266,1773
23049,427
23049,1370
23049,1156
23055,1370
23055,1265
12296,264
23058,2298
23058,1314
20860,9563
5113,1299
2393,523
21380,6438
21380,6018
23069,1570
23077,264
23077,718
23077,701
23077,2366
21380,1156
23077,7416
23077,984
21380,34
23036,34
17218,1477
23086,1509
23086,2366
23086,924
23086,4391
7888,1696
22787,354
23096,4485
23100,646
23100,1672
23100,828
7173,178
23102,5101
8050,3613
23111,2076
23114,924
23116,398
23116,5420
23116,8047
23116,2732
16547,924
7735,1135
3663,887
7459,1314
23140,493
22600,2698
23156,662
23156,1509
23156,2952
639,2680
23158,1454
23158,984
23158,79
23158,2544
23158,493
23158,341
16813,2098
23130,4332
23164,71
23164,772
23164,2342
23164,3949
23164,7778
23164,3720
23164,4330
23164,576
17947,203
12781,8396
23173,71
12781,718
23116,1135
7358,1214
23176,357
23176,714
23176,887
23176,1432
18815,828
22546,483
22546,1106
17182,1570
13645,4081
23188,357
23188,773
23188,2544
23188,2297
14850,1030
18017,213
18017,121
1732,523
23188,772
23188,3342
23214,2732
23214,7778
23214,4758
23214,178
23069,1214
23069,736
23069,1084
23204,523
23204,4597
23204,1691
23204,5978
23204,8416
23204,6173
23215,1666
23204,508
23204,1672
18147,1280
23212,1030
23227,2869
23229,493
23231,7117
23220,662
22349,2952
22349,3676
22349,6045
23238,977
23238,1280
23238,1167
23238,824
2440,34
11957,354
22349,1783
22349,1584
2410,1329
3020,924
23249,530
23249,2286
19547,9754
23249,709
22038,736
23205,1454
21872,3388
23260,718
23260,264
23260,456
23260,2380
23260,8899
23260,34
23260,2298
23260,772
23260,7998
23260,2336
23069,887
1928,2240
23266,977
23268,1025
23268,8707
23268,3591
23190,6980
17838,736
17838,2732
17838,213
19373,4939
23284,7416
4933,178
552,7416
552,301
552,410
552,934
23205,6575
23205,9262
23205,357
23295,1696
22728,5190
15175,5190
23303,34
5848,5978
2828,2366
22865,34
23249,984
23249,650
23249,427
23249,1477
23320,468
23323,2298
23323,1492
23323,1666
23323,1973
5962,3872
23326,2076
23326,3022
23326,531
13807,203
23259,138
23259,597
23259,1477
22166,9620
23336,1156
23336,8609
23336,2076
3564,1030
23344,7055
23346,765
23348,9784
23348,8899
23348,3720
23136,2187
18274,138
18274,79
18274,121
18274,650
18274,213
18274,194
18274,341
18274,1167
18274,529
18274,1380
18274,715
3931,828
14659,597
23363,1214
23363,1084
23363,401
22140,1084
22140,1878
23327,3388
23327,718
23327,4435
23386,2187
23387,6052
20924,8168
7310,1030
20602,4332
23397,1454
23355,709
23355,1584
23355,1454
23388,2806
23355,6438
23355,1214
23355,1156
23254,839
23254,6417
26608,924
23203,3024
23254,701
23254,3591
23384,3951
23384,1438
23411,357
11606,7117
23381,701
12758,121
23381,483
23381,203
18182,828
23434,8511
19848,736
19848,9759
3669,2298
1546,2298
23441,357
21332,178
21332,1625
21332,2473
2865,1622
21332,8217
23438,2098
17364,5024
17364,8692
23450,924
21506,1214
21506,3907
21506,1518
23451,4273
23456,4332
23456,6272
23456,2366
23456,178
23457,493
18085,34
23460,4015
23462,138
14658,1509
23465,301
23467,5637
23471,154
23471,353
23474,2473
23478,1584
23478,824
21732,2240
21732,3256
23481,1691
23481,1025
23481,1625
23435,34
23481,2680
23482,5358
23482,6553
23482,597
23482,977
23485,3951
9778,1477
8097,7231
23408,3024
23493,4939
23497,329
23497,2298
23502,354
23502,401
21466,1005
14958,34
23423,9102
23508,3598
23508,1156
20692,1030
17426,1214
22403,178
19076,1672
12504,2187
23532,493
23532,71
23532,341
23532,1084
23533,984
23532,2298
23207,34
23533,5637
23533,828
23545,79
23545,772
23545,3949
23541,3613
23547,1030
19854,2076
23450,3349
23450,490
23450,1696
23550,824
23550,1454
23550,3388
23034,597
23034,194
22840,6337
22872,34
10191,1664
23571,718
23573,2680
23571,2297
23575,718
23575,2869
22250,650
23524,4597
23581,701
23581,8696
23581,1156
21506,701
13846,2257
23566,7998
23566,483
23566,1099
14931,3419
14931,1411
14931,2103
23595,5146
23595,2298
23595,1679
23595,1492
23595,6022
23595,8221
23595,531
12392,984
12392,194
10673,1574
23607,5571
23301,4727
14439,456
23614,427
23618,984
23619,924
23553,2286
23619,494
23625,3642
23625,1783
23625,650
23628,924
23621,3930
23621,5637
23621,3868
23621,819
23621,9667
5848,1570
23603,1030
23630,2806
23630,597
23630,1005
23630,1214
10554,763
16512,203
22237,194
23646,1156
23657,1030
23658,354
23658,154
23658,2297
23658,34
17592,9102
21943,34
10413,2297
10413,701
23629,329
23658,1083
23658,2298
6921,468
6921,357
6921,490
23661,178
22739,8660
23664,2108
23664,1030
23664,819
23664,1666
23665,7086
20674,709
11963,9980
11666,34
21892,34
5907,646
5907,2680
23678,3388
5907,1314
23678,2314
23678,401
23678,1214
23678,772
23678,9489
18834,6768
23688,121
14376,3951
23690,138
23690,2298
23690,5845
23695,2108
23628,887
23695,71
11436,1928
11436,1005
23695,479
23695,1167
22558,4028
5552,34
23703,7386
23703,984
23703,79
23703,2297
23703,427
23703,7333
23703,5202
23703,3552
23703,3717
23703,6928
23703,7723
23703,5210
23703,2342
23703,3949
23703,4485
23703,4695
23703,2732
23703,951
23703,1124
23703,7155
23703,9743
23703,2304
15240,2699
15240,5250
23652,9980
23697,904
23657,329
23713,4090
23714,709
23714,138
23713,7117
23565,4054
23723,7055
23723,2380
23723,1454
23723,1156
23723,398
22140,715
22140,701
22140,718
10463,468
10463,483
10463,138
10463,213
3286,478
23730,4996
23730,3676
23730,357
23730,410
19638,560
16164,354
15124,701
23741,9102
23646,121
21194,508
21194,398
20002,5978
2284,2732
23757,1214
23759,7998
23758,71
23758,650
23758,6173
22825,34
23763,5845
13586,121
22739,3687
19637,329
21652,3717
21652,121
23784,2298
21551,887
23792,7117
23792,3591
23793,5060
23792,354
19660,2578
23792,650
11407,924
23792,2298
23796,1314
10198,34
20973,718
23806,34
23806,329
23806,354
23806,121
23806,4391
4340,7262
4340,6438
4340,9707
22255,2108
22255,4054
22825,924
22665,1509
23821,178
23821,3720
23821,5101
23821,7500
21740,2627
23821,8947
17997,650
23527,9102
6741,3951
23826,8916
23828,1156
10343,6928
23838,2286
23838,2297
23838,2366
23838,2342
23838,3552
23838,772
23838,576
23838,401
23838,1364
23838,597
23838,646
23838,121
23838,494
23838,7428
23838,2732
23838,3256
23838,5210
23838,7429
23838,1679
23838,1666
23838,2466
23838,3535
23838,3457
23841,8707
23841,9751
23838,2076
23841,194
23841,264
23841,1135
23841,2627
20768,8788
23841,765
4694,71
23838,3139
4694,264
21858,34
4694,468
4694,178
12897,523
23846,353
11637,523
6842,4016
13973,4028
23850,7500
23852,79
23855,2680
23857,1214
19939,529
23474,3256
23840,203
11607,1030
23580,736
20830,3349
23881,828
23881,1672
23881,984
18686,178
23880,4054
21506,984
18686,1411
23881,2298
23881,5101
23879,2108
23695,3181
23886,718
23886,2257
23886,773
22038,1186
23891,701
12221,138
12221,3638
23628,71
23628,839
23900,456
23900,2053
23900,353
23900,79
23900,1083
23900,1973
22665,329
22156,2103
22156,7829
22156,9605
22156,1280
23907,924
23907,2544
23907,2297
23907,4653
7518,1030
23907,718
23907,959
23907,329
23915,194
23915,819
23917,8390
23917,2342
23917,3342
23917,2732
23917,819
23842,6274
23917,7231
22186,6624
22186,8660
23902,7055
23337,121
10744,1312
13851,2869
23220,34
23902,5060
23943,924
23945,6553
23945,6045
23945,3321
23945,3755
11656,427
23943,3717
23943,5210
23943,3552
23943,4485
23944,7386
23944,2187
23944,6018
23952,646
23952,597
23952,490
16054,34
19320,5327
19320,3916
12829,904
23958,2298
23958,1156
23958,3598
23958,508
17940,718
17940,468
17940,887
23962,357
23962,401
23972,34
23972,924
23973,1454
23973,2187
23973,71
23973,773
23973,353
23973,154
23973,248
23973,121
23973,597
23972,1030
23973,1679
23973,1314
23976,479
23976,4695
23976,2732
23977,924
23976,79
23976,341
23976,1280
23976,3077
23976,597
23976,194
10189,203
23981,3321
23981,354
23977,718
23977,959
23977,887
23977,1135
23981,1329
23977,1186
23977,3808
23981,138
23981,2314
23981,4996
23981,1364
23981,178
17027,34
23981,6648
23981,3535
23518,1099
9298,4391
23984,456
23984,530
23984,3642
10035,4942
23984,1156
23984,531
23984,3907
23984,9784
23985,763
4151,1156
23857,4071
23857,4727
23857,213
23857,828
23857,718
23857,248
23857,3552
23857,8011
23857,2366
23988,462
15270,962
23994,493
23994,1106
23994,984
23995,1949
23995,3321
23995,984
23994,3256
24003,924
24003,1030
24003,523
24003,398
22461,9624
23965,8660
24012,203
23518,125
23199,2699
4849,493
20570,8941
8336,3256
24012,3472
3441,329
18965,530
18965,353
24023,3717
9064,3676
24026,773
24026,264
24026,650
8767,2286
24026,3256
24027,456
14880,5571
23077,508
10463,1672
441,329
15959,427
15959,1214
15959,650
15959,401
15959,529
15959,357
15959,1411
23886,887
15959,5327
15959,8221
15959,4822
24052,3472
20795,904
23950,887
23901,2806
24064,329
15270,1773
20927,1664
20927,264
21037,828
24072,301
24078,4487
24078,8492
24067,924
24086,1030
19333,8942
24091,493
24027,2380
24065,264
24065,468
24100,6274
24098,6173
24100,8999
24094,2297
24094,1099
16783,1084
24065,8025
24065,2131
24065,3552
11087,2053
24118,3237
20895,3349
20895,3552
24122,9018
7527,1134
24122,354
24122,6481
24122,121
24122,398
24122,5210
24122,1329
24122,6018
24124,2298
14058,644
17592,924
24124,9973
24050,6704
24050,782
24050,468
24113,264
24113,701
24113,530
24113,354
23488,650
24113,329
24129,6553
24132,121
24133,8047
24137,765
24137,354
24137,1411
24137,560
24137,3419
23995,7952
23599,341
24144,1492
23599,490
24146,121
23599,329
23580,1167
24153,494
23580,1030
24157,462
24157,3321
24157,354
11585,194
5942,701
21321,34
24140,4391
24140,1664
24072,2098
24175,924
24175,2187
24175,3457
24175,4695
24175,6272
24072,194
24178,203
24178,493
24176,8452
24176,3472
24188,1099
12747,34
19371,4939
14688,354
14688,2380
14688,6045
24191,7998
22522,490
19583,7245
21506,718
21506,736
21506,934
17516,5120
19674,3484
19674,178
19674,9980
19244,2314
19244,4597
19244,4996
19422,3024
19244,7262
19244,9707
19244,8564
24208,1124
19244,1691
19244,3419
19244,701
23749,984
24222,2298
24228,5202
24228,1025
24227,1030
24239,4684
24239,79
24239,1214
17481,7973
24169,951
24169,646
20840,718
1439,701
3652,2297
3652,2298
18329,34
23183,6928
24262,9839
24262,121
24262,178
6201,7829
9533,5832
21304,4592
24271,301
24271,194
24280,427
24280,1240
24277,773
24277,1885
24277,6788
24284,264
24285,462
24253,508
21729,483
19422,828
14461,8952
24136,203
24301,2108
24301,493
24301,1106
24301,701
24278,1679
24304,5210
24304,7622
24308,3872
24308,763
11073,1134
24304,8221
24304,2763
24304,34
24304,410
24304,468
24304,763
24304,1878
24304,456
24313,1666
23199,4028
24306,560
24306,770
24280,7201
21729,9361
21729,7155
20840,264
20840,2298
20840,329
24318,3552
24318,4733
24318,6928
24318,7428
17527,34
24326,1584
24326,1454
21138,1432
23671,2342
23671,4485
23671,819
23671,178
24328,398
24334,456
24334,1214
24340,1672
3142,3642
24341,34
24314,4996
6001,8492
24340,924
10240,34
6250,7650
24347,9784
9762,5629
24345,924
22630,138
22630,715
24353,6633
9765,924
24354,904
22935,4054
5772,5068
24363,354
24363,427
24363,248
24363,650
24363,1156
24364,4028
24362,125
24365,5716
24362,213
24362,478
24365,772
24365,2342
24365,7778
24365,4733
24365,2466
24365,3181
24365,2108
24362,401
24362,3126
24362,5704
24362,6273
24362,1214
6001,9102
24373,1156
24373,138
24373,178
5907,2298
24368,1005
24368,2699
24368,1240
24368,483
11129,5940
11129,3535
24375,3336
11129,2342
11129,576
11129,7392
24375,530
24375,353
24375,154
24318,493
24386,2680
24387,264
24387,329
24388,3949
24388,2336
12724,9722
24388,301
24388,718
24388,410
9447,178
23866,3576
24219,529
24219,7055
24219,646
24219,7829
24219,4273
8106,819
24399,34
24199,560
24399,494
24395,1030
24404,1025
24407,3425
24407,2806
24407,3598
24407,2103
24401,773
23828,341
22125,7829
24368,8485
12994,8942
24368,701
24425,8389
15258,701
15258,508
10169,523
14896,904
24396,924
15519,410
22938,1492
22938,1949
24425,121
24437,2187
24436,7176
24209,154
24209,650
23976,34
23937,4446
23976,2298
17364,3349
24446,264
24446,456
23976,772
23976,3930
24446,7650
23976,4330
23976,984
23976,646
24446,4942
23976,3256
23976,977
23937,3862
23937,5060
23937,6624
23937,8660
23976,1167
19041,125
19041,154
19041,138
19041,213
18699,3419
19041,427
19041,560
2659,1030
23203,1084
12457,494
24459,2053
20277,8525
24459,1106
12742,1030
23545,4727
24386,479
12774,494
24467,329
24467,456
24467,357
24467,2076
24467,1885
24467,531
24467,887
24467,1214
24467,523
24467,2298
24467,1083
24467,490
19905,828
24470,1214
23943,7973
24474,6704
22782,490
20716,934
20716,2157
17104,8511
351,1030
11675,3022
21620,2298
3977,924
4754,34
24240,427
24493,523
24493,468
24493,264
24493,736
24493,213
24493,715
24493,1584
24493,1642
24493,2240
24493,2304
13834,530
22281,203
24514,2342
24514,951
24514,1124
6497,1584
11129,1928
24514,121
24514,1214
3202,121
24500,8472
24518,34
6235,9386
24525,2314
24209,341
22615,34
3977,1477
3977,3126
14010,2197
24534,490
24534,709
24534,1783
24539,4996
24539,8390
21740,34
24539,8416
24539,2187
24462,4939
24541,2314
24541,354
24544,2314
24544,4999
24544,354
24544,3388
24544,984
24544,2076
24544,3404
24544,7176
24545,34
24548,2002
18226,5906
24548,736
24547,4485
19070,9681
24548,959
24548,2627
8995,203
8995,3706
8995,644
24555,736
16369,4758
16369,1877
16369,1432
14135,2778
24562,530
24562,3344
24562,427
24562,248
24562,1885
24562,301
24562,1492
24562,5716
24562,8916
10463,9759
24378,597
24562,329
3923,8516
24564,178
23991,1314
23991,1432
24563,1877
24572,828
24572,2076
24572,1280
24573,7650
20360,6045
5309,398
24462,1025
24462,6272
24588,1156
24588,4996
24588,468
23411,138
23411,2408
23411,121
19429,34
1655,1030
23886,213
24378,4653
24603,410
24603,264
24603,468
24603,483
24528,354
24609,3349
22962,924
24607,8509
24240,1584
24289,329
21623,650
24623,1030
14054,1314
14054,3949
14054,3979
14054,8452
24631,1411
24636,1030
18953,213
21582,709
24637,2157
24637,178
19604,597
22475,71
22475,194
22475,213
22475,1214
24647,819
16990,3589
22319,493
22319,1106
24659,178
24661,479
24661,1666
14778,718
14778,959
14778,1135
14778,4391
553,1214
8168,1696
21914,1265
23828,576
6408,493
20589,4054
24693,736
24693,398
24693,493
16885,2142
24693,8661
24696,3717
24696,3552
24629,1084
24629,1878
23733,904
23638,3717
23638,7428
23638,576
22055,662
24704,462
24703,264
24709,490
24709,8701
